,Year,District.Code,District.Name,Neighborhood.Code,Neighborhood.Name,Gender,Number
0,2017,1,Ciutat Vella,1,el Raval,Male,3063
1,2017,1,Ciutat Vella,2,el Barri Gòtic,Male,1499
2,2017,1,Ciutat Vella,3,la Barceloneta,Male,910
3,2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Male,1438
4,2017,2,Eixample,5,el Fort Pienc,Male,1082
5,2017,2,Eixample,6,la Sagrada Família,Male,1693
6,2017,2,Eixample,7,la Dreta de l'Eixample,Male,1543
7,2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Male,1693
8,2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Male,1927
9,2017,2,Eixample,10,Sant Antoni,Male,1253
10,2017,3,Sants-Montjuic,11,el Poble Sec,Male,1595
11,2017,3,Sants-Montjuic,12,la Marina del Prat Vermell,Male,17
12,2017,3,Sants-Montjuic,13,la Marina de Port,Male,724
13,2017,3,Sants-Montjuic,14,la Font de la Guatlla,Male,351
14,2017,3,Sants-Montjuic,15,Hostafrancs,Male,584
15,2017,3,Sants-Montjuic,16,la Bordeta,Male,471
16,2017,3,Sants-Montjuic,17,Sants - Badal,Male,703
17,2017,3,Sants-Montjuic,18,Sants,Male,1407
18,2017,4,Les Corts,19,les Corts,Male,1054
19,2017,4,Les Corts,20,la Maternitat i Sant Ramon,Male,608
20,2017,4,Les Corts,21,Pedralbes,Male,367
21,2017,5,Sarria-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Male,89
22,2017,5,Sarria-Sant Gervasi,23,Sarrià,Male,606
23,2017,5,Sarria-Sant Gervasi,24,les Tres Torres,Male,337
24,2017,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Male,531
25,2017,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Male,1092
26,2017,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Male,733
27,2017,6,Gracia,28,Vallcarca i els Penitents,Male,355
28,2017,6,Gracia,29,el Coll,Male,166
29,2017,6,Gracia,30,la Salut,Male,382
30,2017,6,Gracia,31,la Vila de Gracia,Male,1623
31,2017,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Male,833
32,2017,7,Horta-Guinardo,33,el Baix Guinardó,Male,620
33,2017,7,Horta-Guinardo,34,Can Baró,Male,240
34,2017,7,Horta-Guinardo,35,el Guinardó,Male,874
35,2017,7,Horta-Guinardo,36,la Font d'en Fargues,Male,121
36,2017,7,Horta-Guinardo,37,el Carmel,Male,671
37,2017,7,Horta-Guinardo,38,la Teixonera,Male,246
38,2017,7,Horta-Guinardo,39,Sant Genís dels Agudells,Male,213
39,2017,7,Horta-Guinardo,40,Montbau,Male,129
40,2017,7,Horta-Guinardo,41,la Vall d'Hebron,Male,92
41,2017,7,Horta-Guinardo,42,la Clota,Male,18
42,2017,7,Horta-Guinardo,43,Horta,Male,521
43,2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Male,509
44,2017,8,Nou Barris,45,Porta,Male,647
45,2017,8,Nou Barris,46,el Turó de la Peira,Male,409
46,2017,8,Nou Barris,47,Can Peguera,Male,26
47,2017,8,Nou Barris,48,la Guineueta,Male,218
48,2017,8,Nou Barris,49,Canyelles,Male,62
49,2017,8,Nou Barris,50,les Roquetes,Male,413
50,2017,8,Nou Barris,51,Verdun,Male,305
51,2017,8,Nou Barris,52,la Prosperitat,Male,571
52,2017,8,Nou Barris,53,la Trinitat Nova,Male,221
53,2017,8,Nou Barris,54,Torre Baró,Male,53
54,2017,8,Nou Barris,55,Ciutat Meridiana,Male,409
55,2017,8,Nou Barris,56,Vallbona,Male,31
56,2017,9,Sant Andreu,57,la Trinitat Vella,Male,368
57,2017,9,Sant Andreu,58,Baró de Viver,Male,47
58,2017,9,Sant Andreu,59,el Bon Pastor,Male,307
59,2017,9,Sant Andreu,60,Sant Andreu,Male,939
60,2017,9,Sant Andreu,61,la Sagrera,Male,643
61,2017,9,Sant Andreu,62,el Congrés i els Indians,Male,297
62,2017,9,Sant Andreu,63,Navas,Male,501
63,2017,10,Sant Marti,64,el Camp de l'Arpa del Clot,Male,1075
64,2017,10,Sant Marti,65,el Clot,Male,651
65,2017,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Male,490
66,2017,10,Sant Marti,67,la Vila Olímpica del Poblenou,Male,190
67,2017,10,Sant Marti,68,el Poblenou,Male,874
68,2017,10,Sant Marti,69,Diagonal Mar i el Front Marítim del Poblenou,Male,379
69,2017,10,Sant Marti,70,el Besòs i el Maresme,Male,1146
70,2017,10,Sant Marti,71,Provençals del Poblenou,Male,469
71,2017,10,Sant Marti,72,Sant Marti de Provençals,Male,536
72,2017,10,Sant Marti,73,la Verneda i la Pau,Male,602
73,2017,1,Ciutat Vella,1,el Raval,Female,2337
74,2017,1,Ciutat Vella,2,el Barri Gòtic,Female,1188
75,2017,1,Ciutat Vella,3,la Barceloneta,Female,849
76,2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Female,1327
77,2017,2,Eixample,5,el Fort Pienc,Female,1155
78,2017,2,Eixample,6,la Sagrada Família,Female,1898
79,2017,2,Eixample,7,la Dreta de l'Eixample,Female,1657
80,2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Female,1774
81,2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Female,2135
82,2017,2,Eixample,10,Sant Antoni,Female,1237
83,2017,3,Sants-Montjuic,11,el Poble Sec,Female,1492
84,2017,3,Sants-Montjuic,12,la Marina del Prat Vermell,Female,15
85,2017,3,Sants-Montjuic,13,la Marina de Port,Female,775
86,2017,3,Sants-Montjuic,14,la Font de la Guatlla,Female,295
87,2017,3,Sants-Montjuic,15,Hostafrancs,Female,575
88,2017,3,Sants-Montjuic,16,la Bordeta,Female,474
89,2017,3,Sants-Montjuic,17,Sants - Badal,Female,773
90,2017,3,Sants-Montjuic,18,Sants,Female,1432
91,2017,4,Les Corts,19,les Corts,Female,1222
92,2017,4,Les Corts,20,la Maternitat i Sant Ramon,Female,727
93,2017,4,Les Corts,21,Pedralbes,Female,397
94,2017,5,Sarria-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Female,98
95,2017,5,Sarria-Sant Gervasi,23,Sarrià,Female,602
96,2017,5,Sarria-Sant Gervasi,24,les Tres Torres,Female,365
97,2017,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Female,650
98,2017,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Female,1342
99,2017,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Female,782
100,2017,6,Gracia,28,Vallcarca i els Penitents,Female,417
101,2017,6,Gracia,29,el Coll,Female,206
102,2017,6,Gracia,30,la Salut,Female,350
103,2017,6,Gracia,31,la Vila de Gracia,Female,1964
104,2017,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Female,958
105,2017,7,Horta-Guinardo,33,el Baix Guinardó,Female,665
106,2017,7,Horta-Guinardo,34,Can Baró,Female,233
107,2017,7,Horta-Guinardo,35,el Guinardó,Female,963
108,2017,7,Horta-Guinardo,36,la Font d'en Fargues,Female,162
109,2017,7,Horta-Guinardo,37,el Carmel,Female,743
110,2017,7,Horta-Guinardo,38,la Teixonera,Female,266
111,2017,7,Horta-Guinardo,39,Sant Genís dels Agudells,Female,173
112,2017,7,Horta-Guinardo,40,Montbau,Female,127
113,2017,7,Horta-Guinardo,41,la Vall d'Hebron,Female,95
114,2017,7,Horta-Guinardo,42,la Clota,Female,21
115,2017,7,Horta-Guinardo,43,Horta,Female,606
116,2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Female,547
117,2017,8,Nou Barris,45,Porta,Female,751
118,2017,8,Nou Barris,46,el Turó de la Peira,Female,469
119,2017,8,Nou Barris,47,Can Peguera,Female,31
120,2017,8,Nou Barris,48,la Guineueta,Female,275
121,2017,8,Nou Barris,49,Canyelles,Female,78
122,2017,8,Nou Barris,50,les Roquetes,Female,507
123,2017,8,Nou Barris,51,Verdun,Female,361
124,2017,8,Nou Barris,52,la Prosperitat,Female,635
125,2017,8,Nou Barris,53,la Trinitat Nova,Female,237
126,2017,8,Nou Barris,54,Torre Baró,Female,42
127,2017,8,Nou Barris,55,Ciutat Meridiana,Female,429
128,2017,8,Nou Barris,56,Vallbona,Female,38
129,2017,9,Sant Andreu,57,la Trinitat Vella,Female,307
130,2017,9,Sant Andreu,58,Baró de Viver,Female,45
131,2017,9,Sant Andreu,59,el Bon Pastor,Female,351
132,2017,9,Sant Andreu,60,Sant Andreu,Female,1026
133,2017,9,Sant Andreu,61,la Sagrera,Female,711
134,2017,9,Sant Andreu,62,el Congrés i els Indians,Female,306
135,2017,9,Sant Andreu,63,Navas,Female,487
136,2017,10,Sant Marti,64,el Camp de l'Arpa del Clot,Female,1126
137,2017,10,Sant Marti,65,el Clot,Female,651
138,2017,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Female,469
139,2017,10,Sant Marti,67,la Vila Olímpica del Poblenou,Female,220
140,2017,10,Sant Marti,68,el Poblenou,Female,891
141,2017,10,Sant Marti,69,Diagonal Mar i el Front Marítim del Poblenou,Female,401
142,2017,10,Sant Marti,70,el Besòs i el Maresme,Female,870
143,2017,10,Sant Marti,71,Provençals del Poblenou,Female,505
144,2017,10,Sant Marti,72,Sant Marti de Provençals,Female,537
145,2017,10,Sant Marti,73,la Verneda i la Pau,Female,638
146,2016,1,Ciutat Vella,1,el Raval,Male,2819
147,2016,1,Ciutat Vella,2,el Barri Gòtic,Male,1135
148,2016,1,Ciutat Vella,3,la Barceloneta,Male,785
149,2016,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Male,1210
150,2016,2,Eixample,5,el Fort Pienc,Male,962
151,2016,2,Eixample,6,la Sagrada Família,Male,1472
152,2016,2,Eixample,7,la Dreta de l'Eixample,Male,1367
153,2016,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Male,1412
154,2016,2,Eixample,9,la Nova Esquerra de l'Eixample,Male,1667
155,2016,2,Eixample,10,Sant Antoni,Male,1067
156,2016,3,Sants-Montjuic,11,el Poble Sec,Male,1439
157,2016,3,Sants-Montjuic,12,la Marina del Prat Vermell,Male,18
158,2016,3,Sants-Montjuic,13,la Marina de Port,Male,622
159,2016,3,Sants-Montjuic,14,la Font de la Guatlla,Male,302
160,2016,3,Sants-Montjuic,15,Hostafrancs,Male,518
161,2016,3,Sants-Montjuic,16,la Bordeta,Male,442
162,2016,3,Sants-Montjuic,17,Sants - Badal,Male,642
163,2016,3,Sants-Montjuic,18,Sants,Male,1121
164,2016,4,Les Corts,19,les Corts,Male,977
165,2016,4,Les Corts,20,la Maternitat i Sant Ramon,Male,588
166,2016,4,Les Corts,21,Pedralbes,Male,369
167,2016,5,Sarria-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Male,75
168,2016,5,Sarria-Sant Gervasi,23,Sarrià,Male,542
169,2016,5,Sarria-Sant Gervasi,24,les Tres Torres,Male,264
170,2016,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Male,526
171,2016,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Male,1041
172,2016,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Male,580
173,2016,6,Gracia,28,Vallcarca i els Penitents,Male,325
174,2016,6,Gracia,29,el Coll,Male,161
175,2016,6,Gracia,30,la Salut,Male,304
176,2016,6,Gracia,31,la Vila de Gracia,Male,1405
177,2016,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Male,702
178,2016,7,Horta-Guinardo,33,el Baix Guinardó,Male,510
179,2016,7,Horta-Guinardo,34,Can Baró,Male,174
180,2016,7,Horta-Guinardo,35,el Guinardó,Male,774
181,2016,7,Horta-Guinardo,36,la Font d'en Fargues,Male,99
182,2016,7,Horta-Guinardo,37,el Carmel,Male,555
183,2016,7,Horta-Guinardo,38,la Teixonera,Male,268
184,2016,7,Horta-Guinardo,39,Sant Genís dels Agudells,Male,177
185,2016,7,Horta-Guinardo,40,Montbau,Male,97
186,2016,7,Horta-Guinardo,41,la Vall d'Hebron,Male,113
187,2016,7,Horta-Guinardo,42,la Clota,Male,8
188,2016,7,Horta-Guinardo,43,Horta,Male,463
189,2016,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Male,447
190,2016,8,Nou Barris,45,Porta,Male,548
191,2016,8,Nou Barris,46,el Turó de la Peira,Male,336
192,2016,8,Nou Barris,47,Can Peguera,Male,31
193,2016,8,Nou Barris,48,la Guineueta,Male,204
194,2016,8,Nou Barris,49,Canyelles,Male,64
195,2016,8,Nou Barris,50,les Roquetes,Male,383
196,2016,8,Nou Barris,51,Verdun,Male,273
197,2016,8,Nou Barris,52,la Prosperitat,Male,475
198,2016,8,Nou Barris,53,la Trinitat Nova,Male,171
199,2016,8,Nou Barris,54,Torre Baró,Male,55
200,2016,8,Nou Barris,55,Ciutat Meridiana,Male,316
201,2016,8,Nou Barris,56,Vallbona,Male,37
202,2016,9,Sant Andreu,57,la Trinitat Vella,Male,300
203,2016,9,Sant Andreu,58,Baró de Viver,Male,40
204,2016,9,Sant Andreu,59,el Bon Pastor,Male,251
205,2016,9,Sant Andreu,60,Sant Andreu,Male,854
206,2016,9,Sant Andreu,61,la Sagrera,Male,533
207,2016,9,Sant Andreu,62,el Congrés i els Indians,Male,251
208,2016,9,Sant Andreu,63,Navas,Male,443
209,2016,10,Sant Marti,64,el Camp de l'Arpa del Clot,Male,920
210,2016,10,Sant Marti,65,el Clot,Male,570
211,2016,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Male,450
212,2016,10,Sant Marti,67,la Vila Olímpica del Poblenou,Male,196
213,2016,10,Sant Marti,68,el Poblenou,Male,807
214,2016,10,Sant Marti,69,Diagonal Mar i el Front Marítim del Poblenou,Male,337
215,2016,10,Sant Marti,70,el Besòs i el Maresme,Male,871
216,2016,10,Sant Marti,71,Provençals del Poblenou,Male,398
217,2016,10,Sant Marti,72,Sant Marti de Provençals,Male,502
218,2016,10,Sant Marti,73,la Verneda i la Pau,Male,506
219,2016,1,Ciutat Vella,1,el Raval,Female,2157
220,2016,1,Ciutat Vella,2,el Barri Gòtic,Female,1063
221,2016,1,Ciutat Vella,3,la Barceloneta,Female,763
222,2016,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Female,1167
223,2016,2,Eixample,5,el Fort Pienc,Female,1032
224,2016,2,Eixample,6,la Sagrada Família,Female,1683
225,2016,2,Eixample,7,la Dreta de l'Eixample,Female,1576
226,2016,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Female,1499
227,2016,2,Eixample,9,la Nova Esquerra de l'Eixample,Female,1819
228,2016,2,Eixample,10,Sant Antoni,Female,1079
229,2016,3,Sants-Montjuic,11,el Poble Sec,Female,1290
230,2016,3,Sants-Montjuic,12,la Marina del Prat Vermell,Female,17
231,2016,3,Sants-Montjuic,13,la Marina de Port,Female,679
232,2016,3,Sants-Montjuic,14,la Font de la Guatlla,Female,298
233,2016,3,Sants-Montjuic,15,Hostafrancs,Female,505
234,2016,3,Sants-Montjuic,16,la Bordeta,Female,445
235,2016,3,Sants-Montjuic,17,Sants - Badal,Female,724
236,2016,3,Sants-Montjuic,18,Sants,Female,1201
237,2016,4,Les Corts,19,les Corts,Female,1070
238,2016,4,Les Corts,20,la Maternitat i Sant Ramon,Female,622
239,2016,4,Les Corts,21,Pedralbes,Female,366
240,2016,5,Sarria-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Female,75
241,2016,5,Sarria-Sant Gervasi,23,Sarrià,Female,589
242,2016,5,Sarria-Sant Gervasi,24,les Tres Torres,Female,348
243,2016,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Female,597
244,2016,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Female,1228
245,2016,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Female,691
246,2016,6,Gracia,28,Vallcarca i els Penitents,Female,354
247,2016,6,Gracia,29,el Coll,Female,171
248,2016,6,Gracia,30,la Salut,Female,305
249,2016,6,Gracia,31,la Vila de Gracia,Female,1650
250,2016,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Female,803
251,2016,7,Horta-Guinardo,33,el Baix Guinardó,Female,550
252,2016,7,Horta-Guinardo,34,Can Baró,Female,200
253,2016,7,Horta-Guinardo,35,el Guinardó,Female,852
254,2016,7,Horta-Guinardo,36,la Font d'en Fargues,Female,103
255,2016,7,Horta-Guinardo,37,el Carmel,Female,598
256,2016,7,Horta-Guinardo,38,la Teixonera,Female,268
257,2016,7,Horta-Guinardo,39,Sant Genís dels Agudells,Female,170
258,2016,7,Horta-Guinardo,40,Montbau,Female,134
259,2016,7,Horta-Guinardo,41,la Vall d'Hebron,Female,98
260,2016,7,Horta-Guinardo,42,la Clota,Female,15
261,2016,7,Horta-Guinardo,43,Horta,Female,506
262,2016,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Female,509
263,2016,8,Nou Barris,45,Porta,Female,618
264,2016,8,Nou Barris,46,el Turó de la Peira,Female,381
265,2016,8,Nou Barris,47,Can Peguera,Female,37
266,2016,8,Nou Barris,48,la Guineueta,Female,260
267,2016,8,Nou Barris,49,Canyelles,Female,65
268,2016,8,Nou Barris,50,les Roquetes,Female,469
269,2016,8,Nou Barris,51,Verdun,Female,303
270,2016,8,Nou Barris,52,la Prosperitat,Female,624
271,2016,8,Nou Barris,53,la Trinitat Nova,Female,174
272,2016,8,Nou Barris,54,Torre Baró,Female,70
273,2016,8,Nou Barris,55,Ciutat Meridiana,Female,310
274,2016,8,Nou Barris,56,Vallbona,Female,28
275,2016,9,Sant Andreu,57,la Trinitat Vella,Female,245
276,2016,9,Sant Andreu,58,Baró de Viver,Female,44
277,2016,9,Sant Andreu,59,el Bon Pastor,Female,233
278,2016,9,Sant Andreu,60,Sant Andreu,Female,896
279,2016,9,Sant Andreu,61,la Sagrera,Female,646
280,2016,9,Sant Andreu,62,el Congrés i els Indians,Female,299
281,2016,9,Sant Andreu,63,Navas,Female,470
282,2016,10,Sant Marti,64,el Camp de l'Arpa del Clot,Female,974
283,2016,10,Sant Marti,65,el Clot,Female,589
284,2016,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Female,406
285,2016,10,Sant Marti,67,la Vila Olímpica del Poblenou,Female,195
286,2016,10,Sant Marti,68,el Poblenou,Female,813
287,2016,10,Sant Marti,69,Diagonal Mar i el Front Marítim del Poblenou,Female,332
288,2016,10,Sant Marti,70,el Besòs i el Maresme,Female,704
289,2016,10,Sant Marti,71,Provençals del Poblenou,Female,407
290,2016,10,Sant Marti,72,Sant Marti de Provençals,Female,535
291,2016,10,Sant Marti,73,la Verneda i la Pau,Female,501
292,2015,1,Ciutat Vella,1,el Raval,Male,3219
293,2015,1,Ciutat Vella,2,el Barri Gòtic,Male,1164
294,2015,1,Ciutat Vella,3,la Barceloneta,Male,808
295,2015,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Male,1302
296,2015,2,Eixample,5,el Fort Pienc,Male,999
297,2015,2,Eixample,6,la Sagrada Família,Male,1544
298,2015,2,Eixample,7,la Dreta de l'Eixample,Male,1376
299,2015,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Male,1443
300,2015,2,Eixample,9,la Nova Esquerra de l'Eixample,Male,1699
301,2015,2,Eixample,10,Sant Antoni,Male,1188
302,2015,3,Sants-Montjuic,11,el Poble Sec,Male,1573
303,2015,3,Sants-Montjuic,12,la Marina del Prat Vermell,Male,33
304,2015,3,Sants-Montjuic,13,la Marina de Port,Male,691
305,2015,3,Sants-Montjuic,14,la Font de la Guatlla,Male,372
306,2015,3,Sants-Montjuic,15,Hostafrancs,Male,605
307,2015,3,Sants-Montjuic,16,la Bordeta,Male,488
308,2015,3,Sants-Montjuic,17,Sants - Badal,Male,708
309,2015,3,Sants-Montjuic,18,Sants,Male,1224
310,2015,4,Les Corts,19,les Corts,Male,1022
311,2015,4,Les Corts,20,la Maternitat i Sant Ramon,Male,626
312,2015,4,Les Corts,21,Pedralbes,Male,392
313,2015,5,Sarria-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Male,110
314,2015,5,Sarria-Sant Gervasi,23,Sarrià,Male,579
315,2015,5,Sarria-Sant Gervasi,24,les Tres Torres,Male,313
316,2015,5,Sarria-Sant Gervasi,25,Sant Gervasi - la Bonanova,Male,575
317,2015,5,Sarria-Sant Gervasi,26,Sant Gervasi - Galvany,Male,1032
318,2015,5,Sarria-Sant Gervasi,27,el Putxet i el Farró,Male,679
319,2015,6,Gracia,28,Vallcarca i els Penitents,Male,312
320,2015,6,Gracia,29,el Coll,Male,177
321,2015,6,Gracia,30,la Salut,Male,268
322,2015,6,Gracia,31,la Vila de Gracia,Male,1607
323,2015,6,Gracia,32,el Camp d'en Grassot i Gracia Nova,Male,780
324,2015,7,Horta-Guinardo,33,el Baix Guinardó,Male,587
325,2015,7,Horta-Guinardo,34,Can Baró,Male,205
326,2015,7,Horta-Guinardo,35,el Guinardó,Male,805
327,2015,7,Horta-Guinardo,36,la Font d'en Fargues,Male,125
328,2015,7,Horta-Guinardo,37,el Carmel,Male,564
329,2015,7,Horta-Guinardo,38,la Teixonera,Male,205
330,2015,7,Horta-Guinardo,39,Sant Genís dels Agudells,Male,135
331,2015,7,Horta-Guinardo,40,Montbau,Male,112
332,2015,7,Horta-Guinardo,41,la Vall d'Hebron,Male,99
333,2015,7,Horta-Guinardo,42,la Clota,Male,20
334,2015,7,Horta-Guinardo,43,Horta,Male,481
335,2015,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Male,498
336,2015,8,Nou Barris,45,Porta,Male,510
337,2015,8,Nou Barris,46,el Turó de la Peira,Male,382
338,2015,8,Nou Barris,47,Can Peguera,Male,17
339,2015,8,Nou Barris,48,la Guineueta,Male,203
340,2015,8,Nou Barris,49,Canyelles,Male,77
341,2015,8,Nou Barris,50,les Roquetes,Male,409
342,2015,8,Nou Barris,51,Verdun,Male,278
343,2015,8,Nou Barris,52,la Prosperitat,Male,497
344,2015,8,Nou Barris,53,la Trinitat Nova,Male,189
345,2015,8,Nou Barris,54,Torre Baró,Male,70
346,2015,8,Nou Barris,55,Ciutat Meridiana,Male,303
347,2015,8,Nou Barris,56,Vallbona,Male,37
348,2015,9,Sant Andreu,57,la Trinitat Vella,Male,407
349,2015,9,Sant Andreu,58,Baró de Viver,Male,61
350,2015,9,Sant Andreu,59,el Bon Pastor,Male,310
351,2015,9,Sant Andreu,60,Sant Andreu,Male,898
352,2015,9,Sant Andreu,61,la Sagrera,Male,548
353,2015,9,Sant Andreu,62,el Congrés i els Indians,Male,272
354,2015,9,Sant Andreu,63,Navas,Male,470
355,2015,10,Sant Marti,64,el Camp de l'Arpa del Clot,Male,935
356,2015,10,Sant Marti,65,el Clot,Male,612
357,2015,10,Sant Marti,66,el Parc i la Llacuna del Poblenou,Male,442
358,2015,10,Sant Marti,67,la Vila Olímpica del Poblenou,Male,243
359,2015,10,Sant Marti,68,el Poblenou,Male,800
360,2015,10,Sant Marti,69,Diagonal Mar i el Front Marítim del Poblenou,Male,348
361,2015,10,Sant Marti,70,el Besòs i el Maresme,Male,921
362,2015,10,Sant Marti,71,Provençals del Poblenou,Male,474
363,2015,10,Sant Marti,72,Sant Marti de Provençals,Male,496
364,2015,10,Sant Marti,73,la Verneda i la Pau,Male,529
365,2015,1,Ciutat Vella,1,el Raval,Female,2118
